11,10,11,11,11,13,13,10,7,35,56,35,22,24,24,15,4,32,99,150,164,151,143,126,62,87,53,38,37,36,39,40,30,23,40,29,13,33,48,45,26,50,65,58,39,25,37,32,4,22,34,47,94,90,88,81,78,80,73,60,38,32,38,49,50,41,45,58,64,78,77,73,71,84,99,97,90,115,88,59,88,67,49,34,39,54,47,28,27,34,45,60,56,51,55,182,98,74,88,89,94,107,124,132,121,112,108,112,114,112,122,128,130,142,172,199,198,180,166,147,159,169,176,164,152,168,155,135,126,163,166,150,162,158,157,145,88,102,102,109,72,63,35,39,44,40,43,104,176,161,161,158,152,157,158,159,154,140,111,101,104,139,120,61,69,62,66,64,154,175,104,83,92,86,88,84,75,130,204,106,56,45,60,45,70,168,173,181,165,169,174,180,193,176,168,171,174,168,167,173,163,166,177,176,180,184,181,176,169,165,161,162,170,181,176,178,128,89,81,74,70,73,79,81,74,76,76,73,87,55,15,34,68,78,81,57,52,51,69,80,66,58,59,62,73,76,69,41,36,59,88,79,72,61,45,50,51,57,44,6,40,57,52,74,85,63,21,24,50,59,62,64,76,75,71,66,77,87,86,81,60,55,60,62,63,74,73,69,78,88,93,99,74,67,68,72,71,75,61,82,99,93,87,88,90,97,97,86,84,88,96,89,92,89,96,95,86,91,102,99,100,103,100,103,107,104,103,102,98,95,101,104,103,105,95,101,109,113,111,107,107,102,98,100,106,107,117,118,113,115,118,110,114,120,118,115,113,115,115,119,123,115,114,120,116,116,116,120,120,117,119,118,115,112,116,116,121,120,119,117,117,118,117,118,117,117,121,120,113,114,115,111,116,116,114,112,112,114,113,116,116,118,117,116,118,115,118,117,113,115,115,117,118,117,116,117,121,119,117,115,118,113,115,121,119,117,125,121,117,116,117,117,116,113,110,110,110,115,116,119,120,121,119,116,117,113,112,114,110,109,112,114,111,114,111,111,112,113,119,116,122,121,115,110,105,112,113,111,112,111,110,109,110,110,108,114,118,123,116,115,111,118,121,116,116,116,118,115,115,114,117,116,116,111,115,116,113,115,111,108,108,110,109,107,101,108,100,96,96,104,104,103,
11,12,12,13,12,20,18,15,17,34,49,39,26,22,18,14,10,44,67,109,145,155,147,103,66,70,41,45,45,42,37,45,34,21,33,43,25,38,43,36,19,21,19,43,32,28,45,30,14,35,55,55,108,133,101,76,70,74,68,75,71,61,89,76,61,56,55,68,77,88,89,82,74,66,82,84,95,97,72,90,82,73,69,45,53,53,57,47,40,23,21,32,57,72,77,88,60,38,33,35,42,57,63,69,93,120,118,94,106,107,107,110,118,123,131,142,169,191,194,172,148,162,164,147,135,136,130,134,110,105,138,137,146,151,142,142,126,124,106,115,68,56,30,41,42,39,44,108,176,159,155,163,158,146,154,152,139,134,115,107,133,172,164,154,159,162,162,157,165,163,149,154,160,157,154,154,145,152,171,154,162,165,157,155,147,168,181,176,161,171,166,170,178,173,178,186,178,165,174,190,165,184,200,198,198,205,186,171,160,161,170,183,189,198,212,205,175,167,156,141,95,72,81,87,90,82,75,77,88,54,15,34,68,74,76,62,52,52,67,89,72,67,57,53,64,66,65,19,25,61,84,82,65,43,52,60,50,52,40,8,35,54,76,81,81,55,16,23,54,55,53,55,72,73,68,69,83,85,92,90,64,46,49,54,67,71,67,68,72,84,94,99,81,66,65,71,74,74,61,82,95,92,94,92,94,88,87,89,95,82,88,92,92,95,97,90,83,85,95,102,101,90,96,101,102,103,101,107,111,105,106,105,98,98,91,104,112,110,105,106,112,106,101,102,103,105,111,107,105,114,116,114,116,114,120,114,114,112,111,120,120,105,114,121,119,119,119,116,118,115,114,115,113,113,118,116,121,117,115,116,116,116,114,114,117,118,118,113,113,111,113,114,114,115,112,110,109,112,112,116,119,117,116,119,118,115,117,114,114,112,117,115,117,115,116,115,115,111,112,110,118,117,118,118,113,120,117,120,120,119,115,116,115,112,116,117,111,113,113,119,120,118,114,111,112,110,111,114,112,106,112,107,110,109,109,108,112,113,115,111,115,121,112,114,112,108,108,111,110,107,108,114,113,115,115,119,121,122,125,121,115,118,116,114,112,112,115,118,116,115,117,115,114,110,111,114,111,110,107,108,108,111,109,110,110,105,104,107,103,105,98,103,
13,17,17,14,15,21,21,22,21,28,37,52,42,27,18,19,27,20,36,52,90,133,139,81,81,72,38,36,49,48,39,43,37,42,58,62,24,28,32,33,23,27,28,50,45,32,48,45,37,29,48,76,68,95,72,47,49,56,63,58,59,70,72,74,69,54,47,59,75,97,89,80,67,58,83,78,69,63,52,91,72,62,49,48,58,74,57,49,52,59,49,31,22,29,47,68,76,78,69,49,37,41,59,68,75,79,82,66,75,90,111,111,110,115,128,138,143,148,160,172,167,166,184,141,154,157,154,182,99,24,27,33,145,157,137,152,139,103,123,112,66,56,33,36,40,44,43,110,175,157,153,151,148,144,148,149,150,140,134,150,151,150,152,150,155,158,157,160,152,149,153,153,158,165,161,164,162,158,160,167,170,174,179,178,172,172,185,177,159,171,174,175,183,183,193,197,174,187,208,174,158,207,237,237,246,239,196,166,162,166,199,214,213,217,228,238,200,151,130,147,101,74,81,93,93,80,81,82,81,54,16,30,67,73,78,60,53,55,67,77,69,65,58,54,67,76,65,19,24,57,83,79,59,41,42,60,48,52,44,8,31,66,79,87,87,65,17,26,64,64,58,57,71,74,72,75,92,90,90,101,79,55,54,55,58,60,63,66,68,82,93,96,82,64,65,67,72,70,61,85,98,97,94,88,92,90,97,88,92,88,80,87,82,86,87,90,86,83,94,93,87,91,102,105,100,99,97,107,111,108,102,107,96,99,95,103,108,99,102,106,108,105,108,113,108,111,103,101,100,109,122,117,111,107,115,117,115,113,116,120,116,109,114,120,118,116,116,113,115,116,114,116,116,119,114,117,116,116,115,113,113,112,113,114,116,115,114,111,111,108,119,118,115,116,112,114,114,115,111,117,116,112,114,117,118,115,117,114,110,112,116,113,117,119,117,111,113,113,112,110,113,118,111,111,112,120,119,124,122,112,113,117,116,116,116,118,113,113,107,109,116,117,115,111,112,113,112,116,116,111,108,109,109,105,108,107,110,107,106,109,117,122,110,115,114,111,115,113,114,109,111,114,117,117,119,119,120,125,122,120,116,116,111,112,111,115,116,117,118,114,112,109,111,114,114,113,109,111,108,109,112,110,108,106,106,106,106,103,105,97,107,108,
32,24,20,16,23,16,23,22,26,32,36,62,49,35,22,22,79,70,16,19,38,86,112,67,90,75,40,28,45,38,43,47,44,44,50,55,35,47,47,35,37,35,30,52,58,50,55,39,40,41,49,59,60,67,72,83,90,69,61,74,74,68,68,75,69,53,45,41,53,60,66,75,62,52,67,73,59,51,53,89,59,65,53,78,74,76,26,13,23,37,46,44,40,30,19,24,37,56,68,77,70,58,44,41,51,65,70,76,70,61,68,74,89,109,121,126,144,141,130,110,81,149,173,151,151,169,157,182,96,15,22,103,171,161,124,126,120,136,118,92,37,43,40,38,37,42,39,99,178,168,158,151,143,145,146,150,152,135,153,175,167,157,157,148,152,150,146,147,143,145,145,151,152,152,154,154,155,150,151,153,157,155,156,160,161,174,190,179,169,174,173,180,174,188,190,207,195,226,243,199,165,216,226,228,244,223,182,164,154,166,215,216,212,220,227,236,211,136,113,92,65,75,87,82,75,75,85,96,90,58,21,34,66,71,72,63,61,60,66,69,67,67,62,66,68,73,66,14,27,60,85,83,67,54,51,57,55,62,70,12,31,57,93,92,84,69,20,26,62,57,61,66,75,76,70,66,84,84,87,95,73,52,55,59,64,51,57,63,67,81,86,88,78,57,56,62,58,56,48,82,96,99,96,89,94,96,90,87,82,82,86,80,80,84,81,87,84,91,104,103,94,97,98,107,101,98,97,106,101,98,104,104,95,94,97,102,102,99,97,96,101,104,103,108,113,104,106,104,100,107,112,110,106,108,116,120,118,120,120,120,121,120,121,123,121,116,115,118,120,122,125,119,118,121,116,117,115,115,117,113,114,112,111,110,116,117,112,111,115,113,113,114,113,116,114,117,117,114,114,120,116,115,118,118,117,113,116,115,115,114,112,115,118,116,116,116,115,119,121,119,115,115,114,107,104,119,126,118,115,107,114,116,113,112,109,119,112,115,112,108,115,115,115,115,112,111,112,112,112,111,110,109,109,110,111,109,107,107,108,107,108,109,106,108,106,115,116,112,116,114,113,113,114,114,119,121,119,116,123,122,117,117,117,116,116,120,113,117,119,118,113,109,109,111,112,109,109,111,108,111,108,107,107,109,106,110,106,102,100,106,108,102,
45,21,13,19,29,24,35,34,31,38,53,71,54,33,26,25,70,95,24,2,5,39,95,84,103,78,51,19,33,36,30,37,25,26,44,42,29,46,53,39,47,53,62,62,68,43,24,28,42,47,41,56,67,61,56,68,95,82,71,80,56,48,77,74,61,59,58,60,69,67,69,88,84,54,50,55,53,43,34,59,53,38,45,81,54,55,25,11,11,12,73,97,95,90,93,87,61,25,38,108,101,86,82,83,64,31,42,81,51,43,52,47,44,54,64,47,41,36,45,46,40,146,168,178,176,178,154,186,96,18,29,138,164,159,118,103,112,119,104,59,46,42,39,37,37,37,41,102,195,191,160,146,151,145,150,147,146,122,134,162,178,178,172,166,159,156,158,152,154,155,157,166,163,163,166,163,158,161,160,162,163,165,161,169,183,191,188,182,178,189,186,186,182,180,188,199,228,225,230,201,158,211,216,226,223,211,178,158,155,157,199,231,229,223,227,232,186,99,81,74,64,64,82,75,71,68,74,95,89,54,17,30,65,76,72,63,62,61,66,70,67,61,67,78,76,70,68,20,29,64,92,79,53,57,59,67,58,67,88,14,50,74,82,88,78,64,17,24,56,55,62,66,71,70,71,67,79,88,88,101,74,56,58,64,72,59,57,72,67,80,88,92,68,45,53,54,56,57,49,77,90,100,96,88,94,104,105,94,97,86,84,82,76,85,94,107,96,87,86,91,102,102,104,112,103,92,99,102,109,106,97,103,96,92,97,113,107,100,89,91,97,106,106,103,102,99,106,104,102,107,105,103,116,113,111,114,118,119,115,119,123,123,119,122,124,123,119,119,120,119,121,120,120,123,123,117,114,115,116,110,108,112,117,118,115,117,114,113,114,116,112,111,113,113,118,117,115,115,115,116,115,114,115,116,115,114,117,116,114,114,114,119,121,115,114,116,117,122,121,121,120,120,113,110,108,117,122,119,118,116,116,113,115,111,113,116,109,112,109,106,113,115,111,114,102,104,107,106,107,106,110,111,113,111,110,112,107,110,111,104,104,103,114,119,114,116,114,114,111,113,113,111,114,117,118,114,116,119,117,117,120,116,114,117,117,116,117,113,116,118,116,117,111,107,108,108,108,107,109,105,105,103,105,105,100,97,102,111,112,115,108,101,
56,36,17,20,28,45,38,39,26,29,40,48,41,33,22,29,62,74,17,5,2,30,76,126,126,94,66,39,34,25,18,21,26,22,18,25,34,44,27,20,23,34,42,39,46,18,11,22,41,24,29,45,46,48,33,36,51,52,46,65,61,59,66,70,68,52,38,57,57,64,79,94,105,77,75,57,44,40,42,63,34,42,93,111,65,59,14,15,13,25,61,117,104,54,54,51,45,35,34,74,37,21,23,35,30,25,27,38,22,26,23,28,38,42,26,23,22,26,33,44,65,157,150,156,172,167,154,191,90,18,26,124,154,147,120,98,108,117,96,88,63,53,34,32,36,41,41,120,226,207,172,144,148,150,148,148,143,130,128,135,152,164,173,165,153,154,162,159,169,171,157,163,165,161,170,166,158,153,155,156,161,167,172,182,184,174,174,174,180,188,194,185,184,174,180,191,195,189,193,175,152,193,202,207,202,192,182,161,158,160,173,214,203,211,236,228,164,110,81,70,59,62,79,75,66,68,69,82,88,55,13,36,64,72,72,62,63,88,81,73,67,62,80,82,77,68,72,22,31,62,84,75,49,73,76,83,66,54,80,16,70,92,73,75,86,62,16,22,56,60,63,62,66,65,68,71,84,88,90,95,73,63,57,59,77,76,80,84,85,86,87,86,80,61,64,71,71,70,60,71,93,83,84,89,94,102,101,105,109,96,77,71,81,83,81,95,84,80,94,102,93,93,99,99,91,86,104,105,97,96,95,91,98,99,103,103,103,102,99,95,101,108,104,104,106,104,102,105,102,105,102,102,108,114,110,115,113,115,115,116,117,117,113,114,119,122,122,121,118,119,118,119,122,122,122,119,119,118,115,112,112,119,119,119,116,115,112,115,112,111,117,115,114,109,116,115,112,116,116,117,114,114,111,112,113,114,113,115,114,114,116,116,119,118,118,115,115,117,118,116,119,118,112,119,113,106,118,124,123,116,115,116,109,114,112,112,103,103,100,104,107,114,112,118,109,102,103,104,104,104,105,111,111,111,107,108,104,104,103,107,107,112,113,109,117,107,104,112,118,118,112,110,114,114,114,116,118,121,120,119,115,115,113,115,117,116,115,115,116,116,114,116,114,110,109,110,107,106,107,108,103,101,104,105,102,104,106,107,109,109,102,112,
52,38,18,17,27,44,34,35,33,36,29,23,29,29,24,32,46,47,30,24,5,8,52,117,125,105,57,38,52,40,29,22,33,29,20,27,34,29,30,33,43,59,48,32,36,18,22,27,71,79,56,59,52,50,49,62,52,60,63,72,72,70,62,63,63,55,50,66,73,83,94,100,116,109,94,52,40,37,66,67,48,86,119,128,81,62,16,13,19,35,24,23,24,15,16,26,53,63,52,35,27,19,31,52,55,50,45,43,27,45,40,26,26,32,44,39,28,34,28,43,52,94,134,136,150,147,137,154,57,18,26,127,154,142,103,98,119,120,95,88,82,60,36,27,35,42,37,107,190,177,147,142,143,146,147,152,155,158,147,145,153,162,170,180,179,180,194,195,178,184,191,194,190,191,185,183,186,182,174,184,193,196,208,213,182,165,170,152,155,159,192,177,178,179,202,197,185,180,185,183,156,167,160,165,167,169,173,165,164,165,172,176,173,181,228,215,122,83,68,68,65,62,68,66,61,64,65,77,86,53,14,35,64,73,74,67,66,89,84,74,69,63,68,64,62,75,75,24,31,62,82,72,55,61,65,80,63,57,64,12,69,98,84,75,84,49,12,26,52,51,56,64,72,69,66,70,80,72,84,91,76,66,58,57,73,76,78,82,81,84,85,84,79,65,67,70,68,66,59,80,97,91,93,92,97,95,86,94,110,97,82,75,90,81,92,96,86,76,97,89,90,96,98,92,90,100,96,95,95,101,95,94,100,103,102,103,100,106,107,105,102,102,105,106,108,110,103,106,104,108,111,105,113,113,109,112,115,119,114,112,115,113,115,115,118,120,117,118,118,115,120,117,119,119,119,119,120,120,123,121,122,119,117,118,115,118,119,118,116,112,114,116,112,109,110,111,114,113,116,113,111,115,114,115,114,118,115,115,118,118,119,117,115,112,116,119,117,119,115,113,115,116,116,118,114,111,118,120,120,115,113,117,116,114,114,106,104,105,103,107,107,106,107,111,105,102,101,100,102,107,105,103,106,107,105,106,106,102,103,102,110,112,110,107,115,109,112,112,118,117,113,110,115,114,116,116,118,121,121,117,118,116,112,118,116,115,118,111,114,113,111,111,112,114,113,117,112,109,104,107,105,110,102,105,106,107,108,108,104,98,101,110,
16,10,7,7,20,52,31,28,35,34,28,15,21,32,36,25,28,28,22,41,14,7,49,121,130,84,39,29,59,51,50,34,44,40,46,40,44,42,44,54,42,64,73,63,51,42,25,25,58,73,51,61,70,65,67,70,70,68,59,65,75,60,64,76,78,75,55,78,94,95,92,76,91,93,71,49,37,35,34,28,45,69,91,87,57,55,14,17,38,53,38,28,31,42,39,22,33,62,74,67,43,32,45,48,54,70,67,65,46,58,44,22,22,30,51,58,45,37,21,39,46,46,57,110,155,160,164,161,68,14,24,107,146,141,114,117,107,116,98,83,59,60,33,27,35,40,41,80,157,143,142,143,141,133,142,150,156,162,152,138,147,166,180,199,194,180,178,172,172,181,187,180,192,192,186,192,195,195,190,203,210,193,200,211,202,216,227,184,187,163,180,192,181,179,204,189,181,197,205,195,176,183,200,205,201,199,178,163,173,179,182,187,190,182,184,171,86,59,64,80,85,71,79,75,76,74,73,81,85,53,14,33,63,70,70,67,68,85,78,68,66,66,79,73,63,70,78,35,39,65,91,79,60,60,72,84,78,66,79,13,61,98,85,72,77,63,13,18,38,42,39,43,30,44,50,43,52,60,76,73,71,66,55,59,72,73,75,73,85,91,85,80,79,65,66,69,62,63,62,83,105,91,85,88,99,87,87,91,87,81,87,92,95,91,79,84,83,66,72,82,90,91,104,96,96,88,89,102,104,108,103,102,102,98,100,105,101,95,102,101,104,101,100,109,106,106,104,104,103,104,107,106,108,107,111,118,118,119,119,117,116,114,120,119,119,115,115,116,116,118,117,116,118,112,110,114,118,119,119,116,116,113,117,113,110,116,114,115,116,115,114,114,117,116,116,115,110,115,111,114,112,111,111,119,114,118,114,120,119,122,119,116,118,114,118,119,119,118,114,112,113,116,117,117,115,115,111,109,116,114,113,110,116,110,108,111,112,102,104,109,106,105,103,102,99,102,105,104,100,105,107,104,100,99,107,111,105,104,109,113,116,114,113,112,112,109,114,114,114,112,115,118,119,121,120,121,124,121,119,116,119,115,115,121,120,116,115,113,113,114,115,116,113,111,113,112,108,109,111,112,109,108,110,111,109,109,107,105,102,102,106,97,
8,9,8,7,6,23,32,19,22,31,40,19,36,60,40,35,32,21,46,60,22,9,44,124,138,68,45,46,74,47,41,34,22,25,26,34,36,53,52,47,51,59,60,59,64,46,27,35,53,45,54,62,78,89,94,89,89,76,63,78,77,61,64,73,78,84,57,78,92,112,95,67,59,63,72,70,65,60,44,37,45,45,48,47,55,101,21,12,29,53,45,47,47,50,40,21,14,25,51,62,55,47,62,19,19,52,62,47,47,59,35,18,25,34,51,78,56,36,18,27,43,38,42,84,150,149,140,164,67,12,23,127,150,138,107,108,120,116,85,68,47,54,33,30,40,43,46,87,164,155,150,151,159,127,143,150,147,151,146,138,144,155,165,174,191,181,166,169,168,173,167,169,170,173,182,189,184,182,176,182,171,157,177,189,195,200,213,190,182,176,184,201,188,183,186,171,189,224,226,184,136,161,205,198,208,198,174,164,189,205,195,196,211,214,209,177,131,88,64,100,136,126,79,76,71,69,74,86,88,51,19,30,59,69,68,66,68,81,76,69,67,64,79,73,70,71,79,52,57,81,113,81,73,82,86,80,88,79,71,15,69,94,83,80,83,75,13,18,46,53,42,29,21,41,59,44,52,70,74,65,69,61,59,65,75,75,74,76,93,96,92,88,80,63,62,70,63,64,69,82,107,87,84,85,99,104,87,74,83,78,81,95,108,101,80,95,93,73,65,73,89,93,101,98,100,99,100,109,102,105,97,103,104,98,92,101,97,96,99,95,100,100,98,107,102,96,98,102,100,99,105,105,112,114,118,119,118,117,116,117,114,114,115,114,116,114,118,120,118,114,116,119,117,112,112,116,119,117,112,118,119,117,118,116,109,114,112,116,115,121,122,117,113,112,115,116,111,112,113,116,119,113,121,120,116,124,119,122,116,120,117,118,114,116,115,115,116,117,114,113,115,114,112,115,113,115,111,108,115,116,111,107,106,113,114,106,105,104,106,106,102,103,104,104,94,98,106,110,107,102,100,103,102,106,112,110,110,111,115,112,111,110,110,113,113,111,112,112,112,113,115,118,117,121,121,118,122,121,124,121,122,124,124,126,127,121,115,112,114,115,116,116,114,116,118,111,105,106,115,109,110,104,105,105,107,109,105,104,100,100,106,104,
10,10,9,9,7,5,13,42,40,47,38,27,28,32,9,17,35,25,25,26,27,16,44,101,116,80,41,43,52,21,37,48,27,24,30,48,43,38,26,34,33,61,52,60,76,73,52,39,51,55,66,65,82,105,91,91,95,94,82,85,79,93,89,77,66,66,66,81,87,84,74,67,49,53,63,54,76,86,77,63,65,76,57,65,63,69,25,14,18,48,52,67,68,66,49,19,12,22,35,41,47,47,46,11,17,43,50,37,46,60,40,13,19,33,39,47,53,34,14,26,44,36,33,70,158,143,120,143,51,9,24,138,143,147,106,117,125,95,78,56,50,58,37,32,37,40,44,105,172,158,153,151,153,151,152,150,130,131,142,142,140,143,142,153,149,153,163,163,169,178,178,173,170,176,187,181,180,176,173,177,187,181,171,166,177,203,174,178,193,168,169,183,185,184,191,179,190,204,230,179,127,148,197,204,202,136,150,183,206,204,182,192,182,195,205,189,153,86,74,179,164,136,118,100,69,76,74,83,88,42,13,29,58,69,70,70,66,68,64,73,66,61,64,69,71,73,73,38,58,89,85,77,68,81,91,90,69,68,52,11,70,90,97,92,83,78,15,33,65,47,46,40,27,38,51,52,69,73,69,67,65,56,60,65,80,76,75,79,79,101,92,92,80,64,66,68,65,62,68,76,103,92,80,86,90,96,83,70,89,92,78,88,95,100,97,104,95,91,84,90,92,97,96,89,84,88,102,111,106,103,104,103,102,94,84,93,96,95,92,94,96,99,101,103,97,97,100,98,97,94,95,98,106,120,119,115,114,117,117,117,114,112,113,110,108,115,118,118,117,117,116,116,116,118,118,115,113,108,111,116,120,120,117,116,114,111,114,113,117,116,117,118,116,111,110,111,111,116,119,122,118,114,123,123,119,123,122,118,117,118,114,117,114,113,115,115,114,116,114,113,112,114,113,110,114,111,106,111,121,119,117,113,109,112,109,107,109,107,104,105,103,105,104,100,100,97,99,99,101,98,98,101,109,107,111,109,107,109,112,111,111,108,112,109,108,112,109,112,111,113,113,113,117,115,117,119,121,126,126,125,124,121,121,118,121,121,122,119,114,116,113,114,113,116,117,116,111,108,107,104,106,111,111,110,113,113,108,107,108,104,103,105,
11,11,10,10,9,6,7,31,32,35,29,16,9,4,4,21,59,22,27,24,32,27,27,78,112,111,37,43,42,38,31,30,26,21,46,41,33,31,22,20,38,48,60,58,61,70,70,50,55,36,57,62,66,82,70,68,70,63,64,65,62,73,70,55,64,66,60,56,58,62,65,81,74,73,60,55,58,75,92,84,86,77,58,58,42,27,15,21,37,50,65,64,73,65,54,25,18,26,55,56,60,61,51,26,40,61,74,67,54,74,59,15,22,29,36,35,39,19,12,31,43,30,35,51,129,140,131,126,53,33,58,141,117,127,109,111,107,93,78,65,50,63,38,29,36,41,40,95,161,148,141,151,147,153,154,152,150,149,142,138,141,142,146,165,156,165,160,159,172,196,188,184,164,161,169,179,172,167,176,182,192,189,171,158,170,181,165,147,152,158,182,194,175,191,187,171,172,156,148,151,143,144,168,184,197,176,157,185,215,198,174,170,170,189,203,196,139,66,74,191,168,93,95,82,80,73,54,76,90,29,12,32,54,65,68,64,71,72,72,79,63,59,67,76,79,73,72,32,35,64,82,78,70,77,78,80,77,65,61,15,71,86,94,98,86,74,32,33,46,55,44,77,41,28,55,68,85,86,85,55,54,53,57,65,76,77,76,77,83,105,97,87,80,66,66,73,64,63,64,79,106,90,84,93,86,75,75,70,77,94,83,86,92,100,104,102,86,85,82,84,96,96,84,93,103,89,88,88,92,102,94,100,101,86,81,94,100,96,92,94,91,103,106,98,93,97,102,103,95,94,97,100,104,115,116,118,116,113,114,115,114,114,120,110,104,110,110,116,116,120,116,115,112,117,117,113,107,105,112,119,116,115,115,113,114,112,113,114,108,111,110,112,118,111,115,114,110,118,117,118,116,120,123,117,119,122,120,117,118,119,116,119,116,111,111,115,120,120,123,121,119,119,118,116,111,104,104,110,116,113,116,113,115,114,112,109,113,109,106,109,108,108,106,101,97,99,101,101,103,101,101,102,107,103,105,110,109,108,108,109,112,111,109,108,107,109,110,113,113,110,111,113,115,115,119,124,124,125,123,121,124,121,125,123,119,116,116,117,114,114,117,118,115,115,116,113,108,104,109,110,108,108,108,110,112,109,110,111,107,102,96,99,
11,10,10,10,10,8,4,37,74,71,75,76,57,29,13,34,84,32,33,21,37,29,9,45,101,95,42,41,42,40,26,18,13,19,41,38,21,33,36,43,53,43,53,63,63,72,80,70,68,55,65,57,49,57,67,64,62,44,43,53,56,77,72,64,72,76,60,49,53,51,54,69,71,85,58,46,43,63,82,84,113,80,57,57,50,46,15,22,33,36,53,59,59,63,50,18,15,37,57,71,70,70,50,32,43,56,67,60,59,82,51,10,14,27,41,51,49,19,8,25,48,39,36,44,120,142,115,121,100,153,166,159,138,129,108,113,120,104,97,85,57,68,42,29,37,44,38,98,166,149,139,140,147,148,151,158,154,147,154,148,143,140,145,146,143,149,146,146,150,163,167,179,162,165,166,165,175,172,168,162,173,176,162,161,176,178,162,178,197,193,209,199,182,187,185,165,161,164,169,135,137,159,174,179,197,201,170,173,196,199,193,173,188,197,203,186,115,65,73,183,162,67,65,54,89,88,62,84,86,29,14,30,56,63,70,66,69,74,76,76,63,58,71,74,70,65,74,28,35,66,81,71,75,83,87,88,80,62,61,17,72,98,91,93,74,76,35,11,40,64,33,31,35,46,71,76,78,86,97,52,46,55,57,62,69,78,70,74,79,84,90,82,72,64,64,72,64,63,62,80,103,91,97,97,93,84,80,79,73,88,92,99,103,98,90,82,80,81,84,95,93,89,84,94,86,83,79,83,83,97,98,93,93,81,79,99,99,92,95,98,99,101,103,97,94,96,96,101,105,105,105,105,104,110,113,113,113,112,118,118,108,115,117,114,109,114,118,116,115,118,115,113,117,112,118,113,110,109,111,116,117,115,115,112,113,116,112,114,108,111,111,111,113,112,113,118,114,118,119,120,121,121,120,113,120,122,117,115,113,114,116,117,119,113,113,117,120,121,118,118,118,117,120,117,114,107,106,114,117,113,113,117,117,112,110,106,110,101,100,109,108,107,101,100,106,103,100,101,104,103,101,105,108,107,109,109,115,110,109,110,114,112,111,110,111,113,108,113,115,114,114,115,116,117,117,124,121,120,122,122,123,120,124,125,123,119,118,118,115,112,116,114,115,112,113,116,112,106,107,108,106,108,112,110,111,107,108,106,107,104,102,94,
